MovieID,avg_rating
m3087,3.4786821705426356
m785,3.4784313725490197
m1554,3.4782608695652173
m3186,3.4779582366589326
m175,3.477272727272727
m2167,3.477132262051916
m837,3.477064220183486
m3627,3.4766355140186915
m1194,3.4764150943396226
m3018,3.475806451612903
m2929,3.474418604651163
m1648,3.4742268041237114
m2090,3.4738955823293174
m2518,3.4727891156462585
m3947,3.4727272727272727
m650,3.4719101123595504
m3529,3.470967741935484
m3770,3.470414201183432
m2528,3.4696485623003195
m2232,3.467811158798283
m3676,3.4673366834170856
m477,3.466666666666667
m2046,3.466417910447761
m1129,3.4649321266968327
m661,3.4647619047619047
m2879,3.4634146341463414
m3633,3.461756373937677
m3699,3.461271676300578
m2463,3.4610526315789474
m2474,3.4606413994169096
m99,3.46
m3298,3.4593220338983053
m2880,3.4583333333333335
m3598,3.458100558659218
m163,3.4574074074074073
m2738,3.4556962025316458
m2272,3.455357142857143
m2013,3.454983922829582
m3738,3.4545454545454546
m2045,3.4545454545454546
m3503,3.4545454545454546
m3554,3.453781512605042
m230,3.4527220630372493
m2015,3.4526315789473685
m3020,3.4522900763358777
m3404,3.452054794520548
m2985,3.451586655817738
m3128,3.450980392156863
m68,3.45
m1033,3.4494773519163764
m43,3.4457831325301207
m574,3.4457142857142857
m1805,3.4456869009584663
m353,3.4455040871934606
m1441,3.444906444906445
m112,3.443859649122807
m1722,3.4419953596287702
m3928,3.441747572815534
m3107,3.440736478711162
m2455,3.4407096171802056
m2287,3.4392857142857145
m848,3.4358974358974357
m1645,3.4358353510895885
m3643,3.4356435643564356
m2736,3.4355555555555557
m2889,3.4355400696864113
m1883,3.4352409638554215
m2867,3.434640522875817
m708,3.434462444771723
m648,3.432874918140144
m2280,3.432
m896,3.4313725490196076
m3550,3.43125
m2100,3.4307824591573515
m1794,3.4304635761589406
m3370,3.4302325581395348
m2996,3.4285714285714284
m2141,3.4282178217821784
m1619,3.4281767955801103
m1569,3.428048780487805
m3524,3.4269662921348316
m2470,3.4265350877192984
m266,3.425531914893617
m45,3.4246323529411766
m2134,3.4235294117647057
m1922,3.423076923076923
m2344,3.4228855721393034
m2572,3.422857142857143
m2665,3.4225352112676055
m361,3.421641791044776
m2527,3.4213836477987423
m1587,3.4213286713286712
m1518,3.42090395480226
m500,3.420047732696897
m1051,3.4183673469387754
m1378,3.4181494661921707
m2420,3.417849898580122
m2311,3.4170212765957446
m663,3.4166666666666665
m3628,3.4158415841584158
m1701,3.415492957746479
m3450,3.415327564894932
m3729,3.4144144144144146
m3155,3.4144144144144146
m2245,3.414396887159533
m3740,3.414383561643836
m155,3.413793103448276
m3179,3.4133333333333336
m1799,3.4131455399061035
m3185,3.4120603015075375
m7,3.410480349344978
m2628,3.409777777777778
m1372,3.4095904095904097
m3795,3.409090909090909
m3591,3.4076433121019107
m1255,3.4074074074074074
m1093,3.4073529411764705
m1597,3.405672009864365
m3608,3.40534262485482
m1014,3.4044117647058822
m57,3.404040404040404
m3706,3.404017857142857
m1875,3.402439024390244
m85,3.402061855670103
m3250,3.401639344262295
m1573,3.4011259676284307
m1059,3.4008350730688934
m3422,3.4
m2427,3.398505603985056
m3809,3.397796817625459
m3771,3.3973509933774833
m2539,3.3944805194805197
m86,3.3940677966101696
m144,3.392609699769053
m350,3.392233009708738
m964,3.392156862745098
m224,3.3911917098445596
m2414,3.390501319261214
m3055,3.3902439024390243
m1785,3.388888888888889
m2683,3.388423988842399
m3070,3.3878887070376433
m1754,3.38659793814433
m2102,3.3857868020304567
m3142,3.3846153846153846
m3769,3.3842105263157896
m543,3.3841642228739004
m3827,3.3828451882845187
m2457,3.382239382239382
m3745,3.3813084112149534
m1840,3.38125
m1205,3.380952380952381
m481,3.380952380952381
m2424,3.380668257756563
m3251,3.380434782608696
m1413,3.38
m3082,3.379350348027842
m3301,3.3787375415282392
m781,3.378640776699029
m3571,3.377952755905512
m988,3.3768115942028984
m329,3.3767676767676766
m3005,3.3765625
m2165,3.376146788990826
m3015,3.375
m3684,3.374301675977654
m3790,3.372549019607843
m3566,3.3717105263157894
m1892,3.371571072319202
m3112,3.3714285714285714
m3412,3.3714285714285714
m3618,3.3712737127371275
m268,3.3703703703703702
m3259,3.369727047146402
m521,3.3675213675213675
m2846,3.3674698795180724
m2145,3.3665223665223665
m2275,3.3661971830985915
m1824,3.3653846153846154
m3506,3.3652694610778444
m362,3.3640167364016738
m2496,3.363888888888889
m2661,3.3617021276595747
m421,3.3617021276595747
m3926,3.361111111111111
m2885,3.360655737704918
m1589,3.3597560975609757
m2433,3.3594771241830066
m680,3.359375
m3145,3.359073359073359
m2734,3.3583690987124464
m2454,3.3583333333333334
m1459,3.357894736842105
m1241,3.357142857142857
m735,3.3564356435643563
m2553,3.356164383561644
m2021,3.356147021546261
m2105,3.3556701030927836
m1375,3.353829557713053
m616,3.352517985611511
m1464,3.3517241379310345
m1611,3.3516949152542375
m3217,3.3516483516483517
m3755,3.351431391905232
m2759,3.3511627906976744
m2926,3.350561797752809
m2622,3.3493975903614457
m22,3.3492063492063493
m799,3.3491124260355027
m1173,3.3484848484848486
m2393,3.34820322180917
m3513,3.3476190476190477
m3199,3.3472222222222223
m3519,3.3467336683417086
m2476,3.3466666666666667
m494,3.3461538461538463
m1015,3.3461538461538463
m1884,3.3456375838926173
m2023,3.3449612403100777
m2025,3.3438914027149322
m1339,3.34375
m2011,3.3436960276338517
m2506,3.3435582822085887
m2645,3.343137254901961
m351,3.342412451361868
m289,3.3417721518987342
m3430,3.340909090909091
m2057,3.340659340659341
m1650,3.34
m2104,3.339622641509434
m3302,3.339622641509434
m3375,3.3384615384615386
m3427,3.3378378378378377
m2928,3.3376623376623376
m18,3.337579617834395
m1620,3.3367088607594937
m3798,3.3347732181425487
m1482,3.3333333333333335
m2116,3.3333333333333335
m2746,3.3322649572649574
m3478,3.330827067669173
m3214,3.329896907216495
m1008,3.329896907216495
m2261,3.329192546583851
m3914,3.3285714285714287
m1049,3.328159645232816
m2180,3.3275862068965516
m1612,3.327272727272727
m1395,3.3254237288135595
m490,3.324324324324324
m700,3.3241379310344827
m2649,3.3230769230769233
m2617,3.3217477656405165
m408,3.3194444444444446
m2363,3.318936877076412
m3896,3.3184357541899443
m2024,3.3175675675675675
m491,3.3160377358490565
m2155,3.3146067415730336
m35,3.3142857142857145
m465,3.3142857142857145
m605,3.314159292035398
m2747,3.311797752808989
m1088,3.3114992721979624
m3718,3.3114754098360657
m1836,3.311111111111111
m3040,3.311111111111111
m1654,3.310344827586207
m369,3.310344827586207
m1054,3.308641975308642
m2346,3.3066666666666666
m1429,3.3063973063973062
m3194,3.3045454545454547
m236,3.303680981595092
m3197,3.302788844621514
m3594,3.302197802197802
m3117,3.3013698630136985
m3300,3.300738007380074
m2475,3.3
m2106,3.2972972972972974
m198,3.2958677685950413
m145,3.2955801104972378
m2836,3.294478527607362
m1425,3.2916666666666665
m2657,3.291159772911598
m3425,3.2911392405063293
m2551,3.291005291005291
m2384,3.2906309751434035
m1835,3.289617486338798
m2271,3.289473684210526
m3813,3.289156626506024
m3270,3.285
m159,3.2844827586206895
m3033,3.2836484983314795
m2059,3.283582089552239
m999,3.2832167832167833
m1621,3.2823529411764705
m3794,3.28099173553719
m2290,3.28099173553719
m450,3.280701754385965
m1614,3.2803738317757007
m1566,3.279317697228145
m1480,3.279245283018868
m461,3.2790697674418605
m367,3.279050042408821
m1943,3.278688524590164
m2469,3.2766798418972334
m458,3.2758620689655173
m3441,3.2757894736842106
m2133,3.2754158964879854
m2803,3.2745664739884393
m340,3.2738095238095237
m3029,3.2736842105263158
m3807,3.2735849056603774
m3882,3.2735042735042734
m3409,3.272331154684096
m2043,3.2721518987341773
m468,3.2714285714285714
m2143,3.2704225352112677
m764,3.27027027027027
m252,3.2697547683923704
m1385,3.2689804772234274
m292,3.2687585266030013
m1010,3.268595041322314
m2003,3.268041237113402
m2376,3.267692307692308
m1858,3.2674418604651163
m3617,3.2673031026252985
m3565,3.267148014440433
m383,3.2666666666666666
m1552,3.2662473794549265
m2110,3.2643051771117166
m13,3.2626262626262625
m2770,3.2620320855614975
m3863,3.2613981762917934
m3619,3.260869565217391
m381,3.2606635071090047
m3414,3.26
m78,3.26
m1130,3.25974025974026
m3806,3.2586206896551726
m2860,3.2578125
m2875,3.2577319587628866
m2600,3.2560975609756095
m3930,3.2556053811659194
m1416,3.25531914893617
m3219,3.2550335570469797
m2002,3.254364089775561
m3686,3.2542372881355934
m1711,3.2531847133757963
m2340,3.252906976744186
m2714,3.2528735632183907
m1018,3.252032520325203
m1428,3.25
m3786,3.25
m2453,3.25
m2413,3.2483069977426635
m3206,3.2481203007518795
m2634,3.247311827956989
m1024,3.246031746031746
m376,3.2457142857142856
m3744,3.2422802850356294
m2012,3.2421602787456445
m580,3.2419354838709675
m2361,3.240506329113924
m552,3.2400756143667295
m1020,3.239795918367347
m1895,3.238562091503268
m187,3.238095238095238
m3099,3.238095238095238
m3784,3.2363636363636363
m105,3.2325581395348837
m3127,3.232142857142857
m3865,3.2312925170068025
m3712,3.23013698630137
m3036,3.2298850574712645
m2519,3.2291666666666665
m1727,3.2285714285714286
m257,3.2280701754385963
m2111,3.2275641025641026
m653,3.2254901960784315
m3444,3.225225225225225
m3701,3.2242063492063493
m453,3.2238805970149254
m2331,3.223463687150838
m282,3.2232558139534886
m783,3.223076923076923
m2459,3.222672064777328
m2541,3.221824686940966
m852,3.221138211382114
m188,3.221052631578947
m2769,3.220779220779221
m3496,3.2203389830508473
m3614,3.2195571955719555
m3535,3.219047619047619
m3109,3.21875
m2749,3.218390804597701
m1016,3.217948717948718
m3615,3.217391304347826
m2177,3.216867469879518
m60,3.212885154061625
m2784,3.2063492063492065
m2337,3.2063492063492065
m3272,3.2046783625730995
m467,3.2037037037037037
m3269,3.20335429769392
m2901,3.203030303030303
m2419,3.2028985507246377
m2639,3.2024539877300615
m1753,3.202020202020202
m2567,3.2019867549668874
m1399,3.201923076923077
m2135,3.2016806722689077
m1735,3.2015209125475286
m2,3.20114122681883
m2712,3.201058201058201
m2881,3.2010178117048347
m2990,3.2
m2062,3.2
m3698,3.1986301369863015
m1390,3.1983471074380163
m3308,3.197278911564626
m1479,3.197158081705151
m3138,3.196969696969697
m2089,3.196652719665272
m3623,3.1957349581111956
m3426,3.1953488372093024
m1821,3.1943127962085307
m3445,3.194244604316547
m1661,3.1931818181818183
m2249,3.192468619246862
m231,3.1924242424242424
m2647,3.1923076923076925
m1917,3.191891891891892
m317,3.1918876755070205
m3638,3.191717791411043
m1398,3.1904761904761907
m2672,3.1892583120204603
m1135,3.189189189189189
m3263,3.188905547226387
m3515,3.1875
m1009,3.185567010309278
m1366,3.185185185185185
m1346,3.1839080459770117
m216,3.183098591549296
m2780,3.182926829268293
m277,3.1823529411764704
m2844,3.180722891566265
m1331,3.18
m24,3.1794871794871793
m371,3.1792452830188678
m354,3.1791044776119404
m695,3.1777777777777776
m2014,3.1777777777777776
m2409,3.1775280898876406
m2709,3.1767241379310347
m2554,3.176470588235294
m517,3.175392670157068
m2781,3.1746031746031744
m736,3.1738738738738737
m225,3.173228346456693
m1919,3.1724137931034484
m1658,3.1724137931034484
m2151,3.171875
m1792,3.171875
m358,3.1702127659574466
m3649,3.169491525423729
m2124,3.169467787114846
m365,3.1690140845070425
m2605,3.168597168597169
m2581,3.168269230769231
m3247,3.1681681681681684
m1582,3.1666666666666665
m806,3.1666666666666665
m1876,3.166480446927374
m3704,3.1662049861495847
m140,3.1654676258992804
m2033,3.165
m2641,3.1643026004728134
m3115,3.1636363636363636
m536,3.1636363636363636
m2405,3.163447251114413
m1027,3.1627906976744184
m81,3.1626506024096384
m3514,3.161290322580645
m3858,3.1594202898550723
m3016,3.1588366890380315
m2826,3.1586666666666665
m1454,3.158536585365854
m70,3.1564551422319473
m2262,3.1564417177914113
m1686,3.1559633027522938
m3528,3.155763239875389
m1689,3.1547619047619047
m372,3.1542056074766354
m2861,3.152542372881356
m748,3.1510791366906474
m451,3.150943396226415
m3157,3.15
m2416,3.1497175141242937
m344,3.1488250652741514
m2136,3.1486486486486487
m107,3.1484375
m1475,3.1481481481481484
m170,3.146417445482866
m2651,3.1463414634146343
m2520,3.1452513966480447
m2250,3.1451612903225805
m3846,3.1449275362318843
m1404,3.1447368421052633
m2098,3.1447368421052633
m288,3.144285714285714
m271,3.142857142857143
m3452,3.1419939577039275
m2688,3.141823444283647
m1918,3.14050822122571
m3525,3.138888888888889
m1769,3.1379310344827585
m1498,3.1374045801526718
m2431,3.1371308016877637
m2432,3.136986301369863
m1371,3.1363636363636362
m3714,3.1363636363636362
m1334,3.136094674556213
m2676,3.1353383458646618
m3249,3.135294117647059
m2694,3.1352718078381794
m586,3.1348148148148147
m2956,3.1347517730496453
m2314,3.1346153846153846
m352,3.134453781512605
m2325,3.134453781512605
m1676,3.1332760103181427
m3810,3.1325301204819276
m207,3.132420091324201
m565,3.1311475409836067
m2718,3.1305483028720626
m2084,3.129032258064516
m218,3.128205128205128
m3399,3.1264367816091956
m3173,3.1262939958592133
m835,3.1262135922330097
m2334,3.1243523316062176
m786,3.123913043478261
m422,3.1228070175438596
m2724,3.12
m513,3.1194029850746268
m2478,3.117750439367311
m31,3.1134751773049647
m2430,3.111111111111111
m2560,3.111111111111111
m328,3.111111111111111
m3917,3.111111111111111
m2146,3.1107954545454546
m1733,3.1097560975609757
m1457,3.1090225563909772
m2094,3.108695652173913
m423,3.1085972850678734
m46,3.108433734939759
m3274,3.1073059360730593
m2297,3.1070422535211266
m2320,3.106951871657754
m2582,3.106060606060606
m511,3.1052631578947367
m2035,3.1052631578947367
m3861,3.103734439834025
m2263,3.1028571428571428
m1541,3.1
m2942,3.0994475138121547
m691,3.0991735537190084
m801,3.0991735537190084
m1442,3.0985915492957745
m3605,3.0980392156862746
m2613,3.096085409252669
m1616,3.0936708860759494
m3045,3.093220338983051
m2247,3.0931506849315067
m3264,3.091796875
m1866,3.0899470899470898
m1006,3.08974358974359
m2802,3.088235294117647
m3869,3.0881670533642693
m707,3.0872727272727274
m724,3.0865384615384617
m1353,3.0851063829787235
m434,3.0845481049562684
m3707,3.0843881856540083
m1588,3.083044982698962
m426,3.0817843866171004
m2435,3.080808080808081
m1030,3.0773993808049536
m537,3.077294685990338
m1687,3.077151335311573
m1627,3.076
m2168,3.0759493670886076
m2625,3.0757575757575757
m2663,3.0754716981132075
m89,3.074235807860262
m118,3.073529411764706
m2418,3.0727272727272728
m2976,3.0718132854578095
m3725,3.0714285714285716
m2702,3.070886075949367
m1487,3.067901234567901
m3791,3.066666666666667
m3534,3.0653465346534654
m100,3.0625
m2517,3.062271062271062
m1191,3.062200956937799
m2447,3.0601503759398496
m3103,3.0588235294117645
m1856,3.0555555555555554
m203,3.0541871921182264
m1642,3.054054054054054
m1409,3.0535714285714284
m3943,3.0520833333333335
m3497,3.0520833333333335
m1586,3.0520646319569122
m2485,3.051219512195122
m2822,3.049429657794677
m532,3.0488431876606685
m3141,3.0483870967741935
m1367,3.0467032967032965
m1513,3.0463576158940397
m1848,3.0451977401129944
m3477,3.044280442804428
m1801,3.0434782608695654
m1713,3.0432900432900434
m709,3.0416666666666665
m2533,3.041036717062635
m1974,3.0410094637223977
m1405,3.04
m2561,3.0381679389312977
m270,3.037974683544304
m1320,3.037837837837838
m1544,3.036653386454183
m2975,3.036036036036036
m1804,3.033613445378151
m2772,3.032520325203252
m2540,3.032051282051282
m2710,3.0315278900565885
m1422,3.0249110320284696
m2524,3.018796992481203
m1629,3.018348623853211
m3489,3.018005540166205
m3053,3.0175953079178885
m2598,3.016885553470919
m550,3.0168539325842696
m3,3.01673640167364
m2741,3.0163934426229506
m2252,3.0161290322580645
m674,3.0155440414507773
m3120,3.0153846153846153
m8,3.014705882352941
m2877,3.014218009478673
m3483,3.011904761904762
m3785,3.0114192495921697
m998,3.010752688172043
m2615,3.0105820105820107
m2723,3.0105509964830013
m2195,3.0074074074074075
m5,3.0067567567567566
m1833,3.003787878787879
m2699,3.0029261155815656
m1113,3.0
m603,3.0
m152,3.0
m61,3.0
m3752,3.0
m3235,3.0
m3620,3.0
m1330,3.0
m2378,2.997578692493947
m788,2.9957805907172994
m1888,2.994832041343669
m2060,2.9945355191256833
m2789,2.993939393939394
m3457,2.99290780141844
m442,2.9921875
m2017,2.9876543209876543
m3732,2.9859154929577465
m662,2.984375
m2316,2.983050847457627
m2507,2.9814814814814814
m3708,2.9812734082397006
m113,2.981132075471698
m158,2.9806949806949805
m2792,2.9802867383512543
m804,2.9785407725321886
m2472,2.978494623655914
m1007,2.978448275862069
m1377,2.9767216294859358
m48,2.9764397905759163
m303,2.9760765550239237
m1717,2.975824175824176
m74,2.975
m3717,2.9743150684931505
m2095,2.9734513274336285
m1363,2.9732142857142856
m237,2.972762645914397
m3262,2.9693251533742333
m3672,2.967948717948718
m2372,2.966386554621849
m577,2.963636363636364
m1791,2.9622641509433962
m2752,2.962162162162162
m1355,2.961038961038961
m2587,2.9607843137254903
m2513,2.960655737704918
m1816,2.9603960396039604
m1690,2.958921694480103
m469,2.9565217391304346
m2829,2.9554140127388533
m504,2.955056179775281
m2369,2.954761904761905
m830,2.952542372881356
m3051,2.950310559006211
m168,2.9502762430939224
m2796,2.95
m3428,2.9491525423728815
m1841,2.9473684210526314
m2417,2.945945945945946
m2267,2.945945945945946
m2377,2.9453551912568305
m2040,2.9453125
m2530,2.9452054794520546
m88,2.9427083333333335
m886,2.9423076923076925
m2120,2.9421487603305785
m1003,2.9421487603305785
m2546,2.940828402366864
m3937,2.9407407407407407
m3491,2.9393939393939394
m1327,2.9380281690140846
m1703,2.935483870967742
m27,2.9344262295081966
m382,2.9338235294117645
m2054,2.9330143540669855
m2322,2.9310344827586206
m520,2.93048128342246
m2374,2.930327868852459
m569,2.93
m1911,2.9297912713472485
m1783,2.9272727272727272
m2335,2.926190476190476
m1603,2.925287356321839
m1128,2.9235294117647057
m2794,2.9220779220779223
m2652,2.9215686274509802
m204,2.9211822660098523
m3423,2.918918918918919
m2283,2.918032786885246
m3544,2.917525773195876
m248,2.9130434782608696
m407,2.911917098445596
m1332,2.911764705882353
m2072,2.910891089108911
m1894,2.910828025477707
m1379,2.907859078590786
m828,2.9074074074074074
m410,2.9071274298056156
m585,2.9066985645933014
m996,2.90625
m2717,2.9061946902654867
m3156,2.906005221932115
m1342,2.904580152671756
m2038,2.904040404040404
m2787,2.9012345679012346
m1391,2.9003724394785846
m2840,2.899761336515513
m370,2.8980582524271843
m2735,2.89760348583878
m273,2.8975409836065573
m3557,2.896551724137931
m2356,2.8958333333333335
m1064,2.8947368421052633
m1167,2.893617021276596
m1806,2.892857142857143
m378,2.892857142857143
m2375,2.8923444976076556
m3013,2.8923076923076922
m379,2.889908256880734
m313,2.888888888888889
m2771,2.888888888888889
m3837,2.8876404494382024
m2082,2.886426592797784
m2148,2.8855421686746987
m3254,2.884526558891455
m2504,2.883977900552486
m338,2.8823529411764706
m547,2.879032258064516
m1647,2.8777777777777778
m95,2.876175548589342
m3355,2.8758389261744965
m2410,2.8753117206982544
m239,2.875
m2722,2.8729096989966556
m2266,2.871794871794872
m512,2.8715083798882683
m516,2.870967741935484
m3518,2.8703703703703702
m185,2.869947275922671
m2123,2.869767441860465
m1600,2.869047619047619
m2052,2.8688524590163933
m42,2.8687782805429864
m2805,2.8683035714285716
m3697,2.8678071539657854
m1410,2.8666666666666667
m1593,2.8641975308641974
m2505,2.863970588235294
m719,2.8619246861924688
m3660,2.859872611464968
m3257,2.8594249201277955
m3590,2.8588235294117648
m1488,2.857638888888889
m23,2.857142857142857
m2492,2.856115107913669
m63,2.855855855855856
m3326,2.8555555555555556
m76,2.853932584269663
m2093,2.851449275362319
m1352,2.851063829787234
m2327,2.85
m2328,2.8497109826589595
m2091,2.849462365591398
m2362,2.849056603773585
m1341,2.849056603773585
m2535,2.8487394957983194
m3509,2.847826086956522
m1581,2.847457627118644
m2190,2.8461538461538463
m2978,2.8446601941747574
m2532,2.8435754189944134
m259,2.843137254901961
m1043,2.8425925925925926
m195,2.841463414634146
m3395,2.8363636363636364
m2497,2.835294117647059
m2531,2.8333333333333335
m459,2.832167832167832
m2142,2.8308457711442787
m2429,2.827777777777778
m879,2.827004219409283
m3600,2.8264462809917354
m2402,2.825436408977556
m3834,2.8238636363636362
m196,2.8236363636363637
m575,2.822429906542056
m366,2.8207171314741037
m3773,2.818713450292398
m1646,2.8181818181818183
m2961,2.817857142857143
m1438,2.8161993769470404
m2751,2.814814814814815
m486,2.8125
m135,2.81203007518797
m1920,2.8104395604395602
m1100,2.807142857142857
m3340,2.8028169014084505
m3918,2.802395209580838
m2445,2.7972972972972974
m479,2.7969924812030076
m2882,2.7966101694915255
m466,2.7958115183246073
m1091,2.7935656836461127
m725,2.791208791208791
m3436,2.7890625
m761,2.7886178861788617
m44,2.787781350482315
m2154,2.7857142857142856
m3879,2.7847222222222223
m464,2.7824074074074074
m2888,2.7815126050420167
m2354,2.780141843971631
m1382,2.779527559055118
m1881,2.7794117647058822
m1667,2.7787610619469025
m2856,2.7777777777777777
m2428,2.7777777777777777
m2364,2.7768595041322315
m609,2.7761194029850746
m2241,2.7751937984496124
m2656,2.774193548387097
m2387,2.774193548387097
m3459,2.774193548387097
m1726,2.7737226277372264
m2034,2.772881355932203
m2365,2.7720588235294117
m2468,2.770053475935829
m1432,2.77
m1021,2.769230769230769
m3553,2.768292682926829
m3316,2.7681660899653977
m122,2.768041237113402
m3584,2.7674418604651163
m1440,2.765432098765432
m2188,2.7644787644787643
m1746,2.7636363636363637
m3324,2.763157894736842
m186,2.7630331753554502
m3146,2.762987012987013
m3208,2.7613636363636362
m3825,2.7611940298507465
m1483,2.7588652482269502
m3758,2.7583333333333333
m2367,2.7572815533980584
m3841,2.7549019607843137
m2793,2.7547169811320753
m1604,2.753846153846154
m1983,2.753846153846154
m3258,2.752212389380531
m2629,2.75
m1373,2.7487765089722673
m1999,2.748031496062992
m2126,2.7454545454545456
m1609,2.7454545454545456
m2898,2.7450980392156863
m387,2.7450980392156863
m2558,2.74468085106383
m2491,2.739130434782609
m2269,2.737327188940092
m1762,2.73568281938326
m3688,2.734513274336283
m2589,2.734375
m533,2.7339901477832513
m177,2.7338129496402876
m3273,2.733102253032929
m157,2.732620320855615
m330,2.7315436241610738
m2121,2.730612244897959
m784,2.72987012987013
m4,2.7294117647058824
m3287,2.7286821705426356
m267,2.7285714285714286
m3484,2.728476821192053
m1011,2.725925925925926
m2606,2.7246376811594204
m3387,2.722543352601156
m1624,2.72
m1601,2.72
m3063,2.7194244604316546
m3388,2.7181208053691277
m2279,2.7168141592920354
m2259,2.716417910447761
m3500,2.711864406779661
m882,2.711864406779661
m1598,2.7117117117117115
m3835,2.707865168539326
m798,2.7058823529411766
m1550,2.704225352112676
m558,2.7037037037037037
m1991,2.702928870292887
m3285,2.702127659574468
m3693,2.697802197802198
m276,2.692982456140351
m3864,2.6923076923076925
m779,2.6923076923076925
m2026,2.68944099378882
m3225,2.6885245901639343
m2107,2.6884422110552766
m1837,2.6875
m1665,2.685
m2900,2.6832298136645965
m2616,2.6826923076923075
m3909,2.681159420289855
m1460,2.6808510638297873
m3438,2.6779026217228465
m2421,2.6771488469601676
m2007,2.6769230769230767
m2169,2.6769230769230767
m640,2.676056338028169
m1744,2.675324675324675
m542,2.674757281553398
m227,2.6744186046511627
m3394,2.6714285714285713
m3431,2.6705882352941175
m2041,2.668965517241379
m2574,2.6683417085427137
m2399,2.6681614349775784
m3857,2.6666666666666665
m1779,2.6635859519408505
m1004,2.6633663366336635
m2016,2.6605504587155964
m1037,2.6601626016260163
m1605,2.659090909090909
m9,2.656862745098039
m2790,2.6557377049180326
m414,2.6555555555555554
m1752,2.6553398058252426
m836,2.654008438818565
m315,2.65359477124183
m436,2.652482269503546
m2389,2.6515151515151514
m256,2.6513761467889907
m3901,2.650943396226415
m3577,2.65
m2451,2.646017699115044
m694,2.645390070921986
m2411,2.6453333333333333
m544,2.643410852713178
m153,2.642213642213642
m1970,2.6417910447761193
m3821,2.6411290322580645
m3764,2.6408163265306124
m1924,2.6345381526104417
m2806,2.6331658291457285
m2042,2.6321243523316062
m765,2.6315789473684212
m1523,2.6315789473684212
m1644,2.6315789473684212
m208,2.6313364055299537
m2521,2.630952380952381
m3113,2.629432624113475
m2471,2.6280193236714977
m217,2.625
m438,2.625
m881,2.6233766233766236
m3165,2.622950819672131
m1591,2.6210526315789475
m2667,2.6206896551724137
m673,2.619893428063943
m639,2.6153846153846154
m327,2.6145251396648046
m487,2.6129032258064515
m445,2.61
m2597,2.609375
m2255,2.607594936708861
m2163,2.6067961165048543
m435,2.6060037523452158
m79,2.6052631578947367
m3177,2.6011904761904763
m424,2.6
m3743,2.5974025974025974
m2500,2.596638655462185
m3354,2.5952080706179066
m2088,2.59447983014862
m2815,2.5940959409594098
m3511,2.590909090909091
m2264,2.5903614457831323
m455,2.5894736842105264
m842,2.589403973509934
m1388,2.5891891891891894
m1831,2.5847076461769114
m2862,2.5842696629213484
m3705,2.5842105263157893
m432,2.579081632653061
m3923,2.576923076923077
m172,2.576419213973799
m2385,2.5753424657534247
m990,2.574074074074074
m1461,2.574074074074074
m809,2.5714285714285716
m743,2.5700934579439254
m2253,2.5636363636363635
m1468,2.5625
m818,2.560846560846561
m840,2.56
m1515,2.5580110497237567
m2051,2.5544554455445545
m3696,2.5538461538461537
m3385,2.5531914893617023
m1702,2.552980132450331
m697,2.552941176470588
m2170,2.5528455284552845
m782,2.5517241379310347
m2147,2.54978354978355
m1756,2.549019607843137
m548,2.5474452554744524
m1431,2.5474137931034484
m332,2.546583850931677
m3840,2.544642857142857
m637,2.5428571428571427
m2446,2.5396825396825395
m3248,2.5396039603960396
m3766,2.5392670157068062
m2044,2.5384615384615383
m2050,2.5384615384615383
m3826,2.5382716049382714
m275,2.5375
m20,2.5375
m3833,2.5357142857142856
m1640,2.5357142857142856
m2835,2.5357142857142856
m2668,2.5347985347985347
m3596,2.533333333333333
m413,2.5306122448979593
m2408,2.528957528957529
m3017,2.5288461538461537
m742,2.528735632183908
m1626,2.5185185185185186
m1590,2.5180722891566263
m528,2.514705882352941
m2004,2.513440860215054
m2808,2.512
m849,2.5107632093933465
m485,2.508
m420,2.5056818181818183
m305,2.5039370078740157
m3243,2.5017064846416384
m2713,2.501187648456057
m711,2.5
m3064,2.5
m360,2.4960629921259843
m3754,2.495145631067961
m132,2.4945054945054945
m505,2.4927536231884058
m1592,2.4910714285714284
m2306,2.488888888888889
m3579,2.485294117647059
m1887,2.4833333333333334
m3453,2.4831460674157304
m2373,2.4814814814814814
m19,2.480719794344473
m415,2.4804469273743015
m3004,2.4801587301587302
m1359,2.4774774774774775
m2458,2.476923076923077
m489,2.4742268041237114
m611,2.4722222222222223
m191,2.466666666666667
m1526,2.465909090909091
m209,2.4615384615384617
m166,2.459016393442623
m15,2.458904109589041
m3616,2.4565217391304346
m518,2.4563758389261743
m3715,2.4545454545454546
m2027,2.449612403100775
m2122,2.4463519313304722
m2907,2.4460093896713615
m3646,2.4444444444444446
m2851,2.443609022556391
m2827,2.442073170731707
m2733,2.44
m312,2.4375
m2092,2.4355828220858897
m1453,2.4324324324324325
m1772,2.4304347826086956
m1655,2.4285714285714284
m416,2.4269662921348316
m1975,2.426900584795322
m258,2.423611111111111
m1995,2.423076923076923
m2902,2.4207317073170733
m3802,2.4177631578947367
m2786,2.4166666666666665
m3889,2.414814814814815
m2162,2.4124293785310735
m1985,2.4108527131782944
m2473,2.4093264248704664
m612,2.4050632911392404
m1855,2.3981481481481484
m2953,2.3929618768328447
m3709,2.3893805309734515
m2379,2.3866666666666667
m2719,2.3823529411764706
m2296,2.3819444444444446
m2986,2.3813387423935093
m3669,2.380281690140845
